|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  758 | 3.2880434782608696 |  0.7883499252595184 |           3.0 |          1 |          5 |          184 |            4 |  1.1712374021702026 |   352.3858695652174 |  186.77545039506123 |     -0.156178599680258 |  0.7909135814707204 |  0.6778526845065853 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  759 |  3.971014492753623 |  0.9070153785056208 |           4.0 |          1 |          5 |           69 |            4 |   1.215203542774057 |   325.4492753623188 |  193.05603699077844 |     0.5801900893872679 |  0.8984571668066541 |  0.8923673813519177 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  760 |  3.607142857142857 |  0.7148003294203988 |           3.0 |          2 |          5 |          112 |            3 |  1.0165082281642142 |  306.88392857142856 |  193.37890479693826 |    0.46883054474100744 |  0.6068910717704429 |  0.6172699882330607 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  761 |               3.85 |  0.4578165130223675 |           4.0 |          3 |          5 |          100 |            2 |  0.6455448306743354 |              338.63 |  189.60483387905234 |    0.21969815062731063 | 0.41419051667966056 | 0.38213084857369856 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  762 | 3.4526315789473685 |  1.1086547440683925 |           4.0 |          0 |          5 |           95 |            5 |   1.396614171839107 |  377.22105263157897 |    174.035284937094 | -0.0014670113997232353 |  1.0894640706995777 |  0.7925030203564623 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  763 |               3.75 |  0.9001915504970077 |           4.0 |          2 |          5 |           88 |            3 |  1.2394507149882084 |   409.1818181818182 |  186.60102779370672 |     0.3588759555831469 |  0.9563391733959831 |  0.8334443742720993 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  764 | 3.2758620689655173 |  1.3991614462137967 |           4.0 |          1 |          5 |           58 |            4 |  1.4776260474909646 |  388.58620689655174 |  189.02241902518304 |     -0.303093300239262 |  1.2592637471459343 |   1.007547064585585 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|  765 | 3.8536585365853657 |  0.6765718133132508 |           4.0 |          1 |          5 |          410 |            4 |  1.0159908948500607 |  285.70243902439023 |  166.31998277072196 |     0.5903951294973763 |   0.594175677159909 |  0.6984519673196494 |     0 |
